"","Reference"
"119","Carswell, F. E., Meir, P., Wandelli, E. V., Bonates, L. C. M., Kruijt, B., Barbosa, E. M., Nobre, A. D. & Jarvis, P. G. 2000 Photosynthetic capacity in a central Amazonian rain forest. Tree physiology. 20, 3, p. 179-186 8 p."
"120","Craine JM, Nippert JB, Towne EG, Tucker S, Kembel SW, Skibbe A, McLauchlan KK (2011) Functional consequences of climate-change induced plant species loss in a tallgrass prairie. Oecologia 165: 1109-1117"
"121","Craine JM, Towne EG, Ocheltree TW, Nippert JB (2012) Community traitscape of foliar nitrogen isotopes reveals N availability patterns in a tallgrass prairie. Plant Soil 356: 395-403"
"122","Michaletz, S.T., and E.A. Johnson. 2006. A heat transfer model of crown scorch in forest fires. Canadian Journal of Forest Research 36(11): 2839-2851"
"123","Tamir Klein, Giovanni Di Matteo, Eyal Rotenberg, Shabtai Cohen, Dan Yakir (2012) Differential ecophysiological response of a major Mediterranean pine species across a climatic gradient. Tree Physiology 33 (1): 26-36. doi: 10.1093/treephys/tps116"
"124","Milla & Reich 2011 Annals of Botany 107: 455–465, 2011."
"125","Byun C, S de Blois, J Brisson (2013) Plant functional group identity and diversity determine biotic resistance to invasion by an exotic grass. Journal of Ecology, doi: 10.1111/1365-2745.12016"
"126","Blonder, B., Violle, C. and Enquist, B. J. (2013) Assessing the causes and scales of the leaf economics spectrum using venation networks in Populus tremuloides. Journal of Ecology 101: 981–989. doi:10.1111/1365-2745.12102"
"127","Xu, L. K. and D. D. Baldocchi. 2003. Seasonal trends in photosynthetic parameters and stomatal conductance of blue oak (Quercus douglasii) under prolonged summer drought and high temperature. Tree Physiology 23:865-877."
"128","Rolo V., López-Díaz M. L. and Moreno G. (2012) Shrubs affect soil nutrients availability with contrasting consequences for pasture understory and tree overstory production and nutrient status in Mediterranean grazed open woodlands. Nutrient Cycling in Agroecosystems, 1–14"
"129","Yguel B., Bailey R., Tosh N.D., Vialatte A., Vasseur C., Vitrac X., Jean F. & Prinzing A. (2011). Phytophagy on phylogenetically isolated trees: why hosts should escape their relatives. Ecol. Lett., 14, 1117-1124."
"130","Aubin, I., Munson, A. D., Cardou, F., Burton, P. J., Isabel, N., Pedlar, J. H., Paquette, A., Taylor, A. R., Delagrange, S., Kebli, H., Messier, C., Shipley, B., Valladares, F., Kattge, J., Boisvert-Marsh, L., McKenney, D. (2016) Traits to stay, traits to"
